"day","Mean_Temp","lvsg","rootsg","stemg","lvsd","rootd","stemd","AGB","TOTB"
53,1.083333334,0,0,0,0,0,0,0,0
54,1.194444445,0,0,0,0,0,0,0,0
55,1.305555556,0,0,0,0,0,0,0,0
56,1.416666667,0,0,0,0,0,0,0,0
57,1.527777778,0,0,0,0,0,0,0,0
58,1.611111111,0,0,0,0,0,0,0,0
59,1.694444445,0,0,0,0,0,0,0,0
60,1.805555556,0,0,0,0,0,0,0,0
61,1.916666667,0,0,0,0,0,0,0,0
62,2.027777778,0,0,0,0,0,0,0,0
63,2.138888889,0,0,0,0,0,0,0,0
64,2.25,0,0,0,0,0,0,0,0
65,2.333333334,0,0,0,0,0,0,0,0
66,2.444444445,0,0,0,0,0,0,0,0
67,2.555555556,0,0,0,0,0,0,0,0
68,2.638888889,0,0,0,0,0,0,0,0
69,2.75,0,0,0,0,0,0,0,0
70,2.861111111,0,0,0,0,0,0,0,0
71,2.944444445,0,0,0,0,0,0,0,0
72,3.055555556,0,0,0,0,0,0,0,0
73,3.166666667,0,0,0,0,0,0,0,0
74,3.25,0,0,0,0,0,0,0,0
75,3.361111112,0,0,0,0,0,0,0,0
76,3.444444445,0,0,0,0,0,0,0,0
77,3.555555556,0,0,0,0,0,0,0,0
78,3.694444445,0,0,0,0,0,0,0,0
79,3.777777778,0,0,0,0,0,0,0,0
80,3.888888889,0,0,0,0,0,0,0,0
81,4,0,0,0,0,0,0,0,0
82,4.083333334,0,0,0,0,0,0,0,0
83,4.222222223,0,0,0,0,0,0,0,0
84,4.333333334,0,0,0,0,0,0,0,0
85,4.444444445,0,0,0,0,0,0,0,0
86,4.583333334,0,0,0,0,0,0,0,0
87,4.694444445,0,0,0,0,0,0,0,0
88,4.833333333,0,0,0,0,0,0,0,0
89,4.944444444,0,0,0,0,0,0,0,0
90,5.083333334,0,0,0,0,0,0,0,0
91,5.222222223,0,0,0,0,0,0,0,0
92,5.333333334,0,0,0,0,0,0,0,0
93,5.5,0,0,0,0,0,0,0,0
94,5.638888889,0,0,0,0,0,0,0,0
95,5.777777778,0,0,0,0,0,0,0,0
96,5.916666667,0,0,0,0,0,0,0,0
97,6.083333334,0,0,0,0,0,0,0,0
98,6.222222222,0,0,0,0,0,0,0,0
99,6.38888889,0,0,0,0,0,0,0,0
100,6.555555554,0,0,0,0,0,0,0,0
101,6.722222222,0,0,0,0,0,0,0,0
102,6.88888889,0,0,0,0,0,0,0,0
103,7.055555554,0,0,0,0,0,0,0,0
104,7.222222222,0,0,0,0,0,0,0,0
105,7.38888889,0,0,0,0,0,0,0,0
106,7.555555554,0,0,0,0,0,0,0,0
107,7.722222222,0,0,0,0,0,0,0,0
108,7.88888889,0,0,0,0,0,0,0,0
109,8.083333334,0,0,0,0,0,0,0,0
110,8.250000002,0,0,0,0,0,0,0,0
111,8.444444443,0,0,0,0,0,0,0,0
112,8.638888891,0,0,0,0,0,0,0,0
113,8.805555555,0,0,0,0,0,0,0,0
114,8.972222223,0,0,0,0,0,0,0,0
115,9.166666666,0,0,0,0,0,0,0,0
116,9.333333335,0,0,0,0,0,0,0,0
117,9.527777778,0,0,0,0,0,0,0,0
118,9.694444446,0,0,0,0,0,0,0,0
119,9.888888887,0,0,0,0,0,0,0,0
120,10.08333334,120,120,120,120,120,120,120,120
121,10.25,121,121,121,121,121,121,121,121
122,10.44444444,122,122,122,122,122,122,122,122
123,10.61111111,123,123,123,123,123,123,123,123
124,10.77777778,124,124,124,124,124,124,124,124
125,10.97222222,125,125,125,125,125,125,125,125
126,11.13888889,126,126,126,126,126,126,126,126
127,11.27777778,127,127,127,127,127,127,127,127
128,11.47222222,128,128,128,128,128,128,128,128
129,11.63888889,129,129,129,129,129,129,129,129
130,11.80555556,130,130,130,130,130,130,130,130
131,11.97222222,131,131,131,131,131,131,131,131
132,12.16666667,132,132,132,132,132,132,132,132
133,12.33333333,133,133,133,133,133,133,133,133
134,12.47222222,134,134,134,134,134,134,134,134
135,12.63888889,135,135,135,135,135,135,135,135
136,12.80555555,136,136,136,136,136,136,136,136
137,13,137,137,137,137,137,137,137,137
138,13.16666667,138,138,138,138,138,138,138,138
139,13.33333333,139,139,139,139,139,139,139,139
140,13.47222222,140,140,140,140,140,140,140,140
141,13.63888889,141,141,141,141,141,141,141,141
142,13.80555556,142,142,142,142,142,142,142,142
143,13.97222222,143,143,143,143,143,143,143,143
144,14.13888889,144,144,144,144,144,144,144,144
145,14.33333334,145,145,145,145,145,145,145,145
146,14.47222222,146,146,146,146,146,146,146,146
147,14.63888889,147,147,147,147,147,147,147,147
148,14.80555556,148,148,148,148,148,148,148,148
149,14.97222222,149,149,149,149,149,149,149,149
150,15.16666667,150,150,150,150,150,150,150,150
151,15.33333334,151,151,151,151,151,151,151,151
152,15.5,152,152,152,152,152,152,152,152
153,15.66666667,153,153,153,153,153,153,153,153
154,15.86111112,154,154,154,154,154,154,154,154
155,16.02777778,155,155,155,155,155,155,155,155
156,16.22222222,156,156,156,156,156,156,156,156
157,16.38888889,157,157,157,157,157,157,157,157
158,16.58333334,158,158,158,158,158,158,158,158
159,16.75,159,159,159,159,159,159,159,159
160,16.91666667,160,160,160,160,160,160,160,160
161,17.13888889,161,161,161,161,161,161,161,161
162,17.30555556,162,162,162,162,162,162,162,162
163,17.47222223,163,163,163,163,163,163,163,163
164,17.66666667,164,164,164,164,164,164,164,164
165,17.86111112,165,165,165,165,165,165,165,165
166,18.02777778,166,166,166,166,166,166,166,166
167,18.22222223,167,167,167,167,167,167,167,167
168,18.38888889,168,168,168,168,168,168,168,168
169,18.58333334,169,169,169,169,169,169,169,169
170,18.75,170,170,170,170,170,170,170,170
171,18.91666667,171,171,171,171,171,171,171,171
172,19.08333334,172,172,172,172,172,172,172,172
173,19.27777778,173,173,173,173,173,173,173,173
174,19.41666667,174,174,174,174,174,174,174,174
175,19.58333334,175,175,175,175,175,175,175,175
176,19.75,176,176,176,176,176,176,176,176
177,19.91666667,177,177,177,177,177,177,177,177
178,20.08333334,178,178,178,178,178,178,178,178
179,20.19444445,179,179,179,179,179,179,179,179
180,20.36111112,180,180,180,180,180,180,180,180
181,20.47222223,181,181,181,181,181,181,181,181
182,20.63888889,182,182,182,182,182,182,182,182
183,20.75,183,183,183,183,183,183,183,183
184,20.86111112,184,184,184,184,184,184,184,184
185,20.97222223,185,185,185,185,185,185,185,185
186,21.08333334,186,186,186,186,186,186,186,186
187,21.19444445,187,187,187,187,187,187,187,187
188,21.30555556,188,188,188,188,188,188,188,188
189,21.38888889,189,189,189,189,189,189,189,189
190,21.47222223,190,190,190,190,190,190,190,190
191,21.55555556,191,191,191,191,191,191,191,191
192,21.61111111,192,192,192,192,192,192,192,192
193,21.69444445,193,193,193,193,193,193,193,193
194,21.75,194,194,194,194,194,194,194,194
195,21.80555556,195,195,195,195,195,195,195,195
196,21.83333334,196,196,196,196,196,196,196,196
197,21.88888889,197,197,197,197,197,197,197,197
198,21.94444445,198,198,198,198,198,198,198,198
199,21.94444445,199,199,199,199,199,199,199,199
200,22,200,200,200,200,200,200,200,200
201,22,201,201,201,201,201,201,201,201
202,22,202,202,202,202,202,202,202,202
203,22.02777778,203,203,203,203,203,203,203,203
204,22.02777778,204,204,204,204,204,204,204,204
205,22.02777778,205,205,205,205,205,205,205,205
206,22.02777778,206,206,206,206,206,206,206,206
207,22,207,207,207,207,207,207,207,207
208,22,208,208,208,208,208,208,208,208
209,21.97222222,209,209,209,209,209,209,209,209
210,21.97222222,210,210,210,210,210,210,210,210
211,21.91666667,211,211,211,211,211,211,211,211
212,21.91666667,212,212,212,212,212,212,212,212
213,21.86111111,213,213,213,213,213,213,213,213
214,21.86111111,214,214,214,214,214,214,214,214
215,21.80555556,215,215,215,215,215,215,215,215
216,21.75,216,216,216,216,216,216,216,216
217,21.72222222,217,217,217,217,217,217,217,217
218,21.66666667,218,218,218,218,218,218,218,218
219,21.61111111,219,219,219,219,219,219,219,219
220,21.58333334,220,220,220,220,220,220,220,220
221,21.52777778,221,221,221,221,221,221,221,221
222,21.47222223,222,222,222,222,222,222,222,222
223,21.41666667,223,223,223,223,223,223,223,223
224,21.36111112,224,224,224,224,224,224,224,224
225,21.30555556,225,225,225,225,225,225,225,225
226,21.25,226,226,226,226,226,226,226,226
227,21.16666667,227,227,227,227,227,227,227,227
228,21.11111111,228,228,228,228,228,228,228,228
229,21.05555556,229,229,229,229,229,229,229,229
230,20.97222222,230,230,230,230,230,230,230,230
231,20.91666667,231,231,231,231,231,231,231,231
232,20.83333333,232,232,232,232,232,232,232,232
233,20.75,233,233,233,233,233,233,233,233
234,20.69444445,234,234,234,234,234,234,234,234
235,20.58333334,235,235,235,235,235,235,235,235
236,20.5,236,236,236,236,236,236,236,236
237,20.44444445,237,237,237,237,237,237,237,237
238,20.33333334,238,238,238,238,238,238,238,238
239,20.25,239,239,239,239,239,239,239,239
240,20.13888889,240,240,240,240,240,240,240,240
241,20.05555556,241,241,241,241,241,241,241,241
242,19.94444444,242,242,242,242,242,242,242,242
243,19.80555556,243,243,243,243,243,243,243,243
244,19.69444445,244,244,244,244,244,244,244,244
245,19.58333334,245,245,245,245,245,245,245,245
246,19.44444445,246,246,246,246,246,246,246,246
247,19.33333334,247,247,247,247,247,247,247,247
248,19.19444445,248,248,248,248,248,248,248,248
249,19.08333334,249,249,249,249,249,249,249,249
250,18.91666667,250,250,250,250,250,250,250,250
251,18.80555556,251,251,251,251,251,251,251,251
252,18.63888889,252,252,252,252,252,252,252,252
253,18.5,253,253,253,253,253,253,253,253
254,18.33333333,254,254,254,254,254,254,254,254
255,18.19444445,255,255,255,255,255,255,255,255
256,18.02777778,256,256,256,256,256,256,256,256
257,17.86111111,257,257,257,257,257,257,257,257
258,17.69444445,258,258,258,258,258,258,258,258
259,17.52777778,259,259,259,259,259,259,259,259
260,17.36111111,260,260,260,260,260,260,260,260
261,17.19444445,261,261,261,261,261,261,261,261
262,16.97222223,262,262,262,262,262,262,262,262
263,16.80555556,263,263,263,263,263,263,263,263
264,16.61111112,264,264,264,264,264,264,264,264
265,16.44444445,265,265,265,265,265,265,265,265
266,16.25,266,266,266,266,266,266,266,266
267,16.08333334,267,267,267,267,267,267,267,267
268,15.88888889,268,268,268,268,268,268,268,268
269,15.66666667,269,269,269,269,269,269,269,269
270,15.47222222,270,270,270,270,270,270,270,270
271,15.30555556,271,271,271,271,271,271,271,271
272,15.11111112,272,272,272,272,272,272,272,272
273,14.91666667,273,273,273,273,273,273,273,273
274,14.72222222,274,274,274,274,274,274,274,274
275,14.55555556,275,275,275,275,275,275,275,275
276,14.36111111,276,276,276,276,276,276,276,276
277,14.13888889,277,277,277,277,277,277,277,277
278,13.94444444,278,278,278,278,278,278,278,278
279,13.77777778,279,279,279,279,279,279,279,279
280,13.58333333,280,280,280,280,280,280,280,280
281,13.41666667,281,281,281,281,281,281,281,281
282,13.22222222,282,282,282,282,282,282,282,282
283,13.05555555,283,283,283,283,283,283,283,283
284,12.88888889,284,284,284,284,284,284,284,284
285,12.72222222,285,285,285,285,285,285,285,285
286,12.52777778,286,286,286,286,286,286,286,286
287,12.36111111,287,287,287,287,287,287,287,287
288,12.19444444,288,288,288,288,288,288,288,288
289,12.02777778,289,289,289,289,289,289,289,289
290,11.88888889,290,290,290,290,290,290,290,290
291,11.72222222,291,291,291,291,291,291,291,291
292,11.55555556,292,292,292,292,292,292,292,292
293,11.38888889,293,293,293,293,293,293,293,293
294,11.25,294,294,294,294,294,294,294,294
295,11.08333333,295,295,295,295,295,295,295,295
296,10.91666667,296,296,296,296,296,296,296,296
297,10.77777778,297,297,297,297,297,297,297,297
298,10.63888889,298,298,298,298,298,298,298,298
299,10.5,299,299,299,299,299,299,299,299
300,10.33333334,300,300,300,300,300,300,300,300
301,10.19444444,301,301,301,301,301,301,301,301
302,10.05555556,302,302,302,302,302,302,302,302
303,9.916666666,303,303,303,303,303,303,303,303
304,9.750000002,304,304,304,304,304,304,304,304
305,9.611111112,305,305,305,305,305,305,305,305
306,9.472222221,306,306,306,306,306,306,306,306
307,9.361111111,307,307,307,307,307,307,307,307
308,9.194444442,308,308,308,308,308,308,308,308
309,9.055555557,309,309,309,309,309,309,309,309
310,8.916666666,310,310,310,310,310,310,310,310
311,8.777777776,311,311,311,311,311,311,311,311
312,8.611111112,312,312,312,312,312,312,312,312
313,8.472222222,313,313,313,313,313,313,313,313
314,8.333333331,314,314,314,314,314,314,314,314
315,8.194444446,315,315,315,315,315,315,315,315
316,8.027777777,316,316,316,316,316,316,316,316
317,7.888888887,317,317,317,317,317,317,317,317
318,7.750000001,318,318,318,318,318,318,318,318
319,7.583333333,319,319,319,319,319,319,319,319
320,7.444444442,320,320,320,320,320,320,320,320
321,7.277777779,321,321,321,321,321,321,321,321
322,7.138888889,322,322,322,322,322,322,322,322
323,6.97222222,323,323,323,323,323,323,323,323
324,6.805555555,324,324,324,324,324,324,324,324
325,6.638888891,325,325,325,325,325,325,325,325
326,6.500000001,326,326,326,326,326,326,326,326
327,6.333333332,327,327,327,327,327,327,327,327
328,6.166666669,328,328,328,328,328,328,328,328
329,6.027777778,329,329,329,329,329,329,329,329
330,5.861111111,330,330,330,330,330,330,330,330
331,5.694444445,331,331,331,331,331,331,331,331
332,5.527777778,332,332,332,332,332,332,332,332
333,5.361111111,333,333,333,333,333,333,333,333
334,5.194444445,334,334,334,334,334,334,334,334
335,5.027777778,335,335,335,335,335,335,335,335
336,4.861111111,336,336,336,336,336,336,336,336
337,4.694444445,337,337,337,337,337,337,337,337
338,4.527777778,338,338,338,338,338,338,338,338
339,4.361111111,339,339,339,339,339,339,339,339
340,4.194444445,340,340,340,340,340,340,340,340
341,4.027777778,341,341,341,341,341,341,341,341
342,3.861111111,342,342,342,342,342,342,342,342
343,3.722222222,343,343,343,343,343,343,343,343
344,3.555555556,344,344,344,344,344,344,344,344
345,3.388888889,345,345,345,345,345,345,345,345
346,3.222222222,346,346,346,346,346,346,346,346
347,3.083333334,347,347,347,347,347,347,347,347
348,2.916666667,348,348,348,348,348,348,348,348
349,2.75,349,349,349,349,349,349,349,349
350,2.611111112,350,350,350,350,350,350,350,350
351,2.444444445,351,351,351,351,351,351,351,351
352,2.305555556,352,352,352,352,352,352,352,352
353,2.138888889,353,353,353,353,353,353,353,353
354,2,354,354,354,354,354,354,354,354
355,1.833333333,355,355,355,355,355,355,355,355
356,1.722222222,356,356,356,356,356,356,356,356
357,1.555555556,357,357,357,357,357,357,357,357
358,1.416666667,358,358,358,358,358,358,358,358
359,1.305555556,359,359,359,359,359,359,359,359
360,1.166666667,360,360,360,360,360,360,360,360
361,1.027777778,361,361,361,361,361,361,361,361
362,0.888888889,362,362,362,362,362,362,362,362
363,0.777777778,363,363,363,363,363,363,363,363
364,0.666666667,364,364,364,364,364,364,364,364
365,0.555555556,365,365,365,365,365,365,365,365
